GridArea,Wikidata Division,Month Name,TotalDemand,TotalLoadShed,Population,DemandPerCapita,loadShedPerCapita,LoadShedPercentage,avgDemand,avgLoadShed,demandToLoadShedRatio
Barisal,http://www.wikidata.org/entity/Q459723,April,26499,120,8325666,0.003182808,1.44E-05,0.452847277,434.4098361,1.967213115,0.004508058
Chittagong,http://www.wikidata.org/entity/Q158087,April,79415,2087,29145000,0.002724824,7.16E-05,2.627967009,1301.885246,34.21311475,0.025606734
Dhaka,http://www.wikidata.org/entity/Q330158,April,269629,2396,49729000,0.005421967,4.82E-05,0.888628449,4420.147541,39.27868852,0.008808014
Khulna,http://www.wikidata.org/entity/Q501696,April,102181,1660,15687759,0.006513422,0.000105815,1.624568168,1675.098361,27.21311475,0.015985979
Mymensingh,http://www.wikidata.org/entity/Q19594930,April,70855,6339,11370000,0.00623175,0.00055752,8.946439912,1161.557377,103.9180328,0.082117781
Rajshahi,http://www.wikidata.org/entity/Q379382,April,93388,2008,18485858,0.005051862,0.000108624,2.150169187,1530.95082,32.91803279,0.021049101
Rangpur,http://www.wikidata.org/entity/Q876023,April,54768,2916,15787758,0.003469017,0.0001847,5.32427695,897.8360656,47.80327869,0.050551279
Sylhet,http://www.wikidata.org/entity/Q459732,April,29742,697,9807000,0.003032732,7.11E-05,2.343487324,487.5737705,11.42622951,0.022898256
Barisal,http://www.wikidata.org/entity/Q459723,August,23744,0,8325666,0.002851904,0,0,395.7333333,0,0
Chittagong,http://www.wikidata.org/entity/Q158087,August,77326,401,29145000,0.002653148,1.38E-05,0.518583659,1288.766667,6.683333333,0.005159082
Dhaka,http://www.wikidata.org/entity/Q330158,August,283266,2939,49729000,0.005696193,5.91E-05,1.037540686,4721.1,48.98333333,0.010268863
Khulna,http://www.wikidata.org/entity/Q501696,August,97814,1940,15687759,0.006235052,0.000123663,1.983356166,1630.233333,32.33333333,0.019447842
Mymensingh,http://www.wikidata.org/entity/Q19594930,August,68314,4950,11370000,0.006008267,0.000435356,7.245952513,1138.566667,82.5,0.067563879
Rajshahi,http://www.wikidata.org/entity/Q379382,August,85653,1802,18485858,0.004633434,9.75E-05,2.103837577,1427.55,30.03333333,0.020604883
Rangpur,http://www.wikidata.org/entity/Q876023,August,53824,1844,15787758,0.003409224,0.000116799,3.425980975,912.2711864,31.25423729,0.033124955
Sylhet,http://www.wikidata.org/entity/Q459732,August,34087,863,9807000,0.003475783,8.80E-05,2.531756975,568.1166667,14.38333333,0.024692418
Barisal,http://www.wikidata.org/entity/Q459723,December,15815,0,8325666,0.001899548,0,0,259.2622951,0,0
Chittagong,http://www.wikidata.org/entity/Q158087,December,62051,0,29145000,0.002129044,0,0,1017.229508,0,0
Dhaka,http://www.wikidata.org/entity/Q330158,December,215538,0,49729000,0.004334252,0,0,3533.409836,0,0
Khulna,http://www.wikidata.org/entity/Q501696,December,67121,0,15687759,0.004278559,0,0,1100.344262,0,0
Mymensingh,http://www.wikidata.org/entity/Q19594930,December,45776,38,11370000,0.004026033,3.34E-06,0.083012933,750.4262295,0.62295082,0.000829441
Rajshahi,http://www.wikidata.org/entity/Q379382,December,56052,0,18485858,0.003032156,0,0,918.8852459,0,0
Rangpur,http://www.wikidata.org/entity/Q876023,December,40493,0,15787758,0.002564835,0,0,663.8196721,0,0
Sylhet,http://www.wikidata.org/entity/Q459732,December,21817,0,9807000,0.002224635,0,0,357.6557377,0,0
Barisal,http://www.wikidata.org/entity/Q459723,February,15821,0,8325666,0.001900268,0,0,282.5178571,0,0
Chittagong,http://www.wikidata.org/entity/Q158087,February,57871,0,29145000,0.001985624,0,0,1033.410714,0,0
Dhaka,http://www.wikidata.org/entity/Q330158,February,206635,218,49729000,0.004155221,4.38E-06,0.105500036,3689.910714,3.892857143,0.001053889
Khulna,http://www.wikidata.org/entity/Q501696,February,66518,9,15687759,0.004240121,5.74E-07,0.013530172,1187.821429,0.160714286,0.000135283
Mymensingh,http://www.wikidata.org/entity/Q19594930,February,52479,2943,11370000,0.004615567,0.000258839,5.607957469,937.125,52.55357143,0.053101656
Rajshahi,http://www.wikidata.org/entity/Q379382,February,60532,225,18485858,0.003274503,1.22E-05,0.371704223,1080.928571,4.017857143,0.003703277
Rangpur,http://www.wikidata.org/entity/Q876023,February,41288,226,15787758,0.002615191,1.43E-05,0.54737454,737.2857143,4.035714286,0.005443947
Sylhet,http://www.wikidata.org/entity/Q459732,February,20307,14,9807000,0.002070664,1.43E-06,0.068941744,362.625,0.25,0.000688942
Barisal,http://www.wikidata.org/entity/Q459723,January,17044,0,8325666,0.002047164,0,0,274.9032258,0,0
Chittagong,http://www.wikidata.org/entity/Q158087,January,58808,135,29145000,0.002017773,4.63E-06,0.229560604,948.516129,2.177419355,0.002290348
Dhaka,http://www.wikidata.org/entity/Q330158,January,212557,1298,49729000,0.004274307,2.61E-05,0.610659729,3428.33871,20.93548387,0.006069533
Khulna,http://www.wikidata.org/entity/Q501696,January,71266,9655,15687759,0.004542778,0.000615448,13.54783487,1149.451613,155.7258065,0.119313899
Mymensingh,http://www.wikidata.org/entity/Q19594930,January,52820,1950,11370000,0.004645558,0.000171504,3.691783415,851.9354839,31.4516129,0.035603433
Rajshahi,http://www.wikidata.org/entity/Q379382,January,60983,951,18485858,0.0032989,5.14E-05,1.559450995,983.5967742,15.33870968,0.015355055
Rangpur,http://www.wikidata.org/entity/Q876023,January,42696,893,15787758,0.002704374,5.66E-05,2.091530823,688.6451613,14.40322581,0.02048682
Sylhet,http://www.wikidata.org/entity/Q459732,January,21966,275,9807000,0.002239829,2.80E-05,1.251934808,354.2903226,4.435483871,0.012364552
Barisal,http://www.wikidata.org/entity/Q459723,July,26366,110,8325666,0.003166834,1.32E-05,0.417203975,425.2580645,1.774193548,0.004154706
Chittagong,http://www.wikidata.org/entity/Q158087,July,81569,728,29145000,0.00279873,2.50E-05,0.892495924,1315.629032,11.74193548,0.008846009
Dhaka,http://www.wikidata.org/entity/Q330158,July,276915,2864,49729000,0.005568481,5.76E-05,1.034252388,4466.370968,46.19354839,0.010236651
Khulna,http://www.wikidata.org/entity/Q501696,July,105773,2097,15687759,0.006742391,0.000133671,1.982547531,1706.016129,33.82258065,0.019440067
Mymensingh,http://www.wikidata.org/entity/Q19594930,July,68794,3842,11370000,0.006050484,0.000337907,5.584789371,1109.580645,61.96774194,0.052893882
Rajshahi,http://www.wikidata.org/entity/Q379382,July,90518,1930,18485858,0.004896608,0.000104404,2.132172607,1459.967742,31.12903226,0.020876601
Rangpur,http://www.wikidata.org/entity/Q876023,July,57146,2801,15787758,0.00361964,0.000177416,4.901480419,921.7096774,45.17741935,0.046724607
Sylhet,http://www.wikidata.org/entity/Q459732,July,33794,760,9807000,0.003445906,7.75E-05,2.248919927,545.0645161,12.25806452,0.021994559
Barisal,http://www.wikidata.org/entity/Q459723,June,24187,537,8325666,0.002905113,6.45E-05,2.220200934,403.1166667,8.95,0.021719786
Chittagong,http://www.wikidata.org/entity/Q158087,June,76823,1026,29145000,0.00263589,3.52E-05,1.335537534,1280.383333,17.1,0.01317936
Dhaka,http://www.wikidata.org/entity/Q330158,June,279997,2667,49729000,0.005630457,5.36E-05,0.952510205,4666.616667,44.45,0.009435231
Khulna,http://www.wikidata.org/entity/Q501696,June,97308,2903,15687759,0.006202798,0.000185049,2.983310725,1621.8,48.38333333,0.028968876
Mymensingh,http://www.wikidata.org/entity/Q19594930,June,60204,2139,11370000,0.005294987,0.000188127,3.552920072,1003.4,35.65,0.034310187
Rajshahi,http://www.wikidata.org/entity/Q379382,June,81564,1788,18485858,0.004412238,9.67E-05,2.192143593,1359.4,29.8,0.021451195
Rangpur,http://www.wikidata.org/entity/Q876023,June,49680,1566,15787758,0.003146742,9.92E-05,3.152173913,828,26.1,0.030558483
Sylhet,http://www.wikidata.org/entity/Q459732,June,28065,584,9807000,0.002861731,5.95E-05,2.080883663,467.75,9.733333333,0.020384656
Barisal,http://www.wikidata.org/entity/Q459723,March,19864,0,8325666,0.002385875,0,0,325.6393443,0,0
Chittagong,http://www.wikidata.org/entity/Q158087,March,70327,80,29145000,0.002413004,2.74E-06,0.113754319,1152.901639,1.31147541,0.001136251
Dhaka,http://www.wikidata.org/entity/Q330158,March,256948,185,49729000,0.005166965,3.72E-06,0.071999004,4212.262295,3.032786885,0.000719472
Khulna,http://www.wikidata.org/entity/Q501696,March,83571,150,15687759,0.005327147,9.56E-06,0.1794881,1370.016393,2.459016393,0.001791665
Mymensingh,http://www.wikidata.org/entity/Q19594930,March,60759,2697,11370000,0.005343799,0.000237203,4.438848566,996.0491803,44.21311475,0.042501891
Rajshahi,http://www.wikidata.org/entity/Q379382,March,74688,203,18485858,0.004040278,1.10E-05,0.271797344,1224.393443,3.327868852,0.002710606
Rangpur,http://www.wikidata.org/entity/Q876023,March,45612,80,15787758,0.002889074,5.07E-06,0.175392441,747.7377049,1.31147541,0.001750854
Sylhet,http://www.wikidata.org/entity/Q459732,March,25294,19,9807000,0.002579178,1.94E-06,0.075116628,414.6557377,0.31147541,0.000750602
Barisal,http://www.wikidata.org/entity/Q459723,May,23827,183,8325666,0.002861873,2.20E-05,0.768036261,384.3064516,2.951612903,0.007621824
Chittagong,http://www.wikidata.org/entity/Q158087,May,79412,1046,29145000,0.002724721,3.59E-05,1.317181282,1280.83871,16.87096774,0.013000572
Dhaka,http://www.wikidata.org/entity/Q330158,May,275666,3364,49729000,0.005543365,6.76E-05,1.220317341,4446.225806,54.25806452,0.012056051
Khulna,http://www.wikidata.org/entity/Q501696,May,92119,1429,15687759,0.005872031,9.11E-05,1.551254356,1485.790323,23.0483871,0.01527558
Mymensingh,http://www.wikidata.org/entity/Q19594930,May,60505,2653,11370000,0.00532146,0.000233333,4.38476159,975.8870968,42.79032258,0.042005763
Rajshahi,http://www.wikidata.org/entity/Q379382,May,78450,1507,18485858,0.004243785,8.15E-05,1.92096877,1265.322581,24.30645161,0.018847631
Rangpur,http://www.wikidata.org/entity/Q876023,May,50107,1348,15787758,0.003173788,8.54E-05,2.69024288,808.1774194,21.74193548,0.026197648
Sylhet,http://www.wikidata.org/entity/Q459732,May,29749,596,9807000,0.003033445,6.08E-05,2.003428687,479.8225806,9.612903226,0.019640797
Barisal,http://www.wikidata.org/entity/Q459723,November,16374,0,8325666,0.00196669,0,0,272.9,0,0
Chittagong,http://www.wikidata.org/entity/Q158087,November,69986,0,29145000,0.002401304,0,0,1166.433333,0,0
Dhaka,http://www.wikidata.org/entity/Q330158,November,246564,293,49729000,0.004958153,5.89E-06,0.118833244,4109.4,4.883333333,0.001186922
Khulna,http://www.wikidata.org/entity/Q501696,November,69472,121,15687759,0.004428421,7.71E-06,0.174170889,1157.866667,2.016666667,0.001738681
Mymensingh,http://www.wikidata.org/entity/Q19594930,November,48515,281,11370000,0.004266931,2.47E-05,0.579202309,808.5833333,4.683333333,0.005758669
Rajshahi,http://www.wikidata.org/entity/Q379382,November,58649,85,18485858,0.003172641,4.60E-06,0.144930007,977.4833333,1.416666667,0.001447203
Rangpur,http://www.wikidata.org/entity/Q876023,November,39229,96,15787758,0.002484773,6.08E-06,0.244716919,653.8166667,1.6,0.002441195
Sylhet,http://www.wikidata.org/entity/Q459732,November,24334,168,9807000,0.002481289,1.71E-05,0.690392044,405.5666667,2.8,0.006856583
Barisal,http://www.wikidata.org/entity/Q459723,October,21226,0,8325666,0.002549466,0,0,347.9672131,0,0
Chittagong,http://www.wikidata.org/entity/Q158087,October,75634,1644,29145000,0.002595093,5.64E-05,2.173625618,1239.901639,26.95081967,0.021273842
Dhaka,http://www.wikidata.org/entity/Q330158,October,277200,8240,49729000,0.005574212,0.000165698,2.972582973,4544.262295,135.0819672,0.028867713
Khulna,http://www.wikidata.org/entity/Q501696,October,87644,728,15687759,0.005586776,4.64E-05,0.830633015,1436.786885,11.93442623,0.008237903
Mymensingh,http://www.wikidata.org/entity/Q19594930,October,61078,5352,11370000,0.005371856,0.000470712,8.762565899,1001.278689,87.73770492,0.080566009
Rajshahi,http://www.wikidata.org/entity/Q379382,October,74141,1035,18485858,0.004010688,5.60E-05,1.395988724,1215.42623,16.96721311,0.013767692
Rangpur,http://www.wikidata.org/entity/Q876023,October,44585,1053,15787758,0.002824024,6.67E-05,2.361780868,730.9016393,17.26229508,0.023072878
Sylhet,http://www.wikidata.org/entity/Q459732,October,30823,2558,9807000,0.003142959,0.000260834,8.298997502,505.295082,41.93442623,0.076630419
Barisal,http://www.wikidata.org/entity/Q459723,September,18587,0,8325666,0.002232494,0,0,413.0444444,0,0
Chittagong,http://www.wikidata.org/entity/Q158087,September,59207,237,29145000,0.002031463,8.13E-06,0.400290506,1315.711111,5.266666667,0.003986946
Dhaka,http://www.wikidata.org/entity/Q330158,September,215184,695,49729000,0.004327133,1.40E-05,0.322979404,4781.866667,15.44444444,0.003219396
Khulna,http://www.wikidata.org/entity/Q501696,September,73809,287,15687759,0.004704878,1.83E-05,0.388841469,1640.2,6.377777778,0.003873353
Mymensingh,http://www.wikidata.org/entity/Q19594930,September,51214,3254,11370000,0.00450431,0.000286192,6.353731402,1138.088889,72.31111111,0.0597415
Rajshahi,http://www.wikidata.org/entity/Q379382,September,62976,247,18485858,0.003406712,1.34E-05,0.392212907,1399.466667,5.488888889,0.003906806
Rangpur,http://www.wikidata.org/entity/Q876023,September,40066,1381,15787758,0.002537789,8.75E-05,3.446812759,890.3555556,30.68888889,0.033319661
Sylhet,http://www.wikidata.org/entity/Q459732,September,25591,1309,9807000,0.002609463,0.000133476,5.11507952,568.6888889,29.08888889,0.04866171
